INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0209','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0211','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0212','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0213','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0214','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0215','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0216','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0217','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0218','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0219','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0220','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0230','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0232','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0233','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0234','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0235','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0300','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0301','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0302','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0303','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0304','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0401','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0402','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0600','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0601','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0602','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0603','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0604','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0700','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0701','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0702','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0703','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0704','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0800','CODEINSPECTOR');
