-- outils
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0235','fr','LOOP with FROM condition contains an AT (info)');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0300','fr','Authorization Field Missing');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0301','fr','Authorization Object not Entered in the Table TOBJ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0302','fr','Wrong Number of Authorization Fields');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0303','fr','Authorizations: Fixed Vals for Domns Falsely Entered for ID');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0304','fr','Authorizations: Field Length Too Long');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0401','fr','GET/SET Parameters: Field Length Too Long');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0402','fr','GET/SET-Parameter Not Entered in TPARA');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0600','fr','T100 MESSAGE Not Defined');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0601','fr','MESSAGE call contains the wrong number of WITH parameters');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0602','fr','Long Text Missing for MESSAGE');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0603','fr','Long Text for MESSAGE not Activated');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0604','fr','Active long text for MESSAGE is obsolete');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0700','fr','GUI Status Not Defined');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0701','fr','TITLE not Defined');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0702','fr','STATUS Definition in Formpool');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0703','fr','SET TITLE Call in Formpool');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0704','fr','Dynamic Specification of GUI Status');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0800','fr','BREAK-POINT Statement');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0801','fr','Obsolete Statement SYNTAX-TRACE');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0802','fr','User-Specific Control Flow (usin SY-UNAME)');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0803','fr','Statement for Time Measurement');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0804','fr','Statement for Time Measurement of SCONT Commands');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0805','fr','Statement consists of one point');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0806','fr','Statement after EXIT/STOP/RETURN/RAISE/SUBMIT cannot be reached');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0807','fr','Pseudo-comment with no effect');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0901','fr','Undefined Search Help');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0903','fr','Initial Value Too Long for Field Type');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0905','fr','Field Name with Hyphen');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0906','fr','Unused Fields');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0908','fr','Unread Fields');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0910','fr','Unused Fields (INCLUDE Is Shared)');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0911','fr','Unread Fields (INCLUDE Is Shared)');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0912','fr','Field Name Identical to Predefined Type but Different Type');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0913','fr','Field Name Identical to Operator Name');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1000','fr','Function Module Called Has no TFDIR Entry');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1001','fr','Function Module Parameter Missing');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1002','fr','Function Module Parameter Missing');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1004','fr','The called function module is obsolete');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1006','fr','Access to Undefined Return Code After CALL FUNCTION');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1007','fr','Return codes of function module exceptions are ignored');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1011','fr','EXCEPTION for RAISE Statement Missing in Function Module');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1012','fr','No RAISE Statement in Function Group for EXCEPTION in FM');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1200','fr','ASCII/EBCDIC Problem (Comparison with Characters)');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1201','fr','Potential ASCII/EBCDIC Problem with Untyped Parameter');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1300','fr','Warning of Syntax Check with Very High Change Priority');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1301','fr','Warning of Syntax Check with High Change Priority');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1302','fr','Warning of Syntax Check with Medium Change Priority');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1303','fr','Warning with Medium Priority');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1304','fr','Warning with Medium Priority (Cannot Be Commented Out)');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1305','fr','Warning with Low Priority (Can Be Commented Out)');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1306','fr','Structural Enhancement by Customer (Very Serious Problem)');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1307','fr','Structural Enhancement by Customer (Very Serious Problem)');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1308','fr','Structural Enhancement by Customer (Medium-Priority Problem)');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1309','fr','Structure Enhancements by Customers (Warning)');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1311','fr','Warning with High Change Priority (Export/Import)');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1400','fr','Display of CURR Field Without CURRENCY Addition');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1401','fr','Display of a UNIT Field Without a UNIT Addition');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1402','fr','Display of UNIT Field Without UNIT Addition with DECIMALS');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1500','fr','COMMON PART definition is different');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1601','fr','Screen Errors;DY_NEXT_DYNPRO     ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1602','fr','Screen Errors;DY_MISSING_MODUL   ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1603','fr','Screen Errors;DY_MISSING_FIELD   ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1604','fr','Screen Errors;DY_MISS_SCREEN     ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1605','fr','Screen Errors;DY_MISS_DYNPRO     ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1607','fr','Screen Errors;DY_UNUSED_MODUL    ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1608','fr','Screen Errors;DY_MISS_ATTR       ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1609','fr','Screen Errors;DY_MISS_DOMAIN1    ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1610','fr','Screen Errors;DY_MISS_DOMAIN2    ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1611','fr','Screen Errors;DY_FIELD_LIST1     ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1612','fr','Screen Errors;DY_FIELD_LIST2     ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1613','fr','Screen Errors;DY_ISOLATED        ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1614','fr','Screen Errors;DY_NOREF           ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1615','fr','Screen Errors;DY_NOREF_DEF       ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1616','fr','Screen Errors;DY_MISS_TAB_CONT1  ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1617','fr','Screen Errors;DY_MISS_TAB_CONT2  ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1618','fr','Screen Errors;DY_UNUSED_TAB_CONT ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1619','fr','Screen Errors;DY_UNUSED_DYNPRO   ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1620','fr','Screen Errors;DY_SYNTAX_ERROR_1  ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1621','fr','Screen Errors;DY_EL_DDIC_REF     ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1622','fr','Screen Errors;DY_EL_TEXT         ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1623','fr','Screen Errors;DY_EL_TYPE_WRONG   ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1624','fr','Screen Errors;DY_EL_TEXT_LEN     ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1625','fr','Screen Errors;DY_EL_MANAGE_LEN   ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1626','fr','Screen Errors;DY_EL_COLLISION    ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1627','fr','Screen Errors;DY_EL_CONTEXT      ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1628','fr','Screen Errors;DY_SEL_MISSING     ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1695','fr','Screen Errors;DY_MISS_DYNPRO_PROG');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1696','fr','Screen Errors;DY_SYNTAX_ERROR_2  ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1699','fr','Screen Errors;DY_INTERNAL        ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1700','fr','Text Element Missing in a Character String');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1701','fr','Text Element not Defined in Text Pool');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1702','fr','Character String in Source Code Contains Invalid Characters');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1703','fr','Text element ends with an umlaut');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1704','fr','Different strings have the same text element ID');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1705','fr','Text Element Defined Differently in Text Pool and Program');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1706','fr','Text element will not be used');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1707','fr','Text Element in Shared Include');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1708','fr','Superfluous Selection Text');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1709','fr','Selection text has not been maintainged');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1710','fr','Text Pool Inconsistent');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1800','fr','Transaction Code not Entered in TSTC');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1801','fr','SUBMIT Parameter Does Not Exist');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1802','fr','SELECT-OPTION Missing for SUBMIT Parameters');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1803','fr','Dialog module is not entered in the TDCT');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1804','fr','Report called using SUBMIT is not Type 1');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1805','fr','User Exit Enhancement Missing');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1806','fr','Function Module with Interface Missing in Func. Group (X..)');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1807','fr','Function Module not Deactivated Using TMOD/SMOD');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1900','fr','Potential Generation Bottleneck: Load Table More Than 98% Full');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1901','fr','Potential Generation Bottleneck: Load Table More Than 90% Full');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_2000','fr','Error Using Variable with Language Identifer in TRANSLATE');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_2003','fr','Error Using Variable without Language Identifer in TRANSLATE');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_3100','fr','SELECT Loop contains statement that destroys cursor');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_3101','fr','SELECT loop contains PERFORM call (cursor may be lost)');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_3200','fr','Index Access to Internal Table Outside a Loop');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_3201','fr','Index Access to Internal Table Outside a Loop (in FORM)');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_9999','fr','Internal Tool Error: ASSERT Condition Violated');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_0000','fr','Program contains syntax errors');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_0001','fr','Program contains generation errors');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_0002','fr','Internal Error: Program Contains Scan Errors');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_0003','fr','Internal Error: SCAN WITH STRUCTURE Is Inconsistent');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_0004','fr','Program contains space characters');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_0005','fr','Function Module Already Defined');
