

INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R1036','Class that contains only int or String constants appears to be simulating an enum','Class that contains only int or String constants appears to be simulating an enum',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R1046','Use of super.equals() may violate symmetry or transitivity of equals','Use of super.equals() may violate symmetry or transitivity of equals',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R1053','Field has same name as field in a superclass or interface','Field has same name as field in a superclass or interface',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R1064','Consider buffered I/O streams','Consider buffered I/O streams',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R1069','equals() should use all the fields used by compareTo()','equals() should use all the fields used by compareTo()',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R1076','Use synchronized object when static and non-static methods access static resources','Use synchronized object when static and non-static methods access static resources',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R1096','Replace usage of class java.awt.Event with java.awt.AWTEvent','Replace usage of class java.awt.Event with java.awt.AWTEvent',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R1097','Replace usage of java.awt.Container method add(String, Component) with add(Component, Object)','Replace usage of java.awt.Container method add(String, Component) with add(Component, Object)',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R1098','Replace usage of java.awt.Choice method addItem(String) with add(String)','Replace usage of java.awt.Choice method addItem(String) with add(String)',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R1099','Replace usage of java.util.SimpleTimeZone.getOffset() with Calendar.get()','Replace usage of java.util.SimpleTimeZone.getOffset() with Calendar.get()',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R1100','Implement java.util.Map instead of extending java.util.Dictionary','Implement java.util.Map instead of extending java.util.Dictionary',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R1101','Use java.security.cert instead of javax.security.cert','Use java.security.cert instead of javax.security.cert',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R1102','Use java.util.List methods instead of javax.swing.DefaultListModel methods','Use java.util.List methods instead of javax.swing.DefaultListModel methods',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R1103','Use java.awt.Component.AccessibleAWTComponent instead of javax.swing.plaf.ComponentUI','Use java.awt.Component.AccessibleAWTComponent instead of javax.swing.plaf.ComponentUI',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R1104','Use Component.AccessibleAWTComponent methods instead of javax.swing.SwingUtilities methods','Use Component.AccessibleAWTComponent methods instead of javax.swing.SwingUtilities methods',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R1105','Use of obsolete javax.swing.ScrollPaneLayout field or method','Use of obsolete javax.swing.ScrollPaneLayout field or method',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R1106','Use of obsolete javax.swing.table.DefaultTableModel method setNumRows()','Use of obsolete javax.swing.table.DefaultTableModel method setNumRows()',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R1107','Use of obsolete class javax.swing.plaf.basic.BasicSliderUI.ActionScroller','Use of obsolete class javax.swing.plaf.basic.BasicSliderUI.ActionScroller',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R1108','Use of obsolete javax.swing.JMenu method','Use of obsolete javax.swing.JMenu method',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R1109','Use of obsolete javax.swing.JPopupMenu method','Use of obsolete javax.swing.JPopupMenu method',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R1110','Use of obsolete javax.swing.JToolBar method','Use of obsolete javax.swing.JToolBar method',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R1111','Use of obsolete javax.swing.table.TableColumn field or method','Use of obsolete javax.swing.table.TableColumn field or method',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R1112','Use of obsolete javax.swing.table.JTableHeader field or method','Use of obsolete javax.swing.table.JTableHeader field or method',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R1113','Use of obsolete javax.swing.JTable field or method','Use of obsolete javax.swing.JTable field or method',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R1114','Use of obsolete BasicComboPopup member class or field','Use of obsolete BasicComboPopup member class or field',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R1115','Use of obsolete class javax.swing.plaf.basic.BasicMenuUI.ChangeHandler','Use of obsolete class javax.swing.plaf.basic.BasicMenuUI.ChangeHandler',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R1116','Use of obsolete class javax.swing.plaf.basic.BasicTableUI.KeyHandler','Use of obsolete class javax.swing.plaf.basic.BasicTableUI.KeyHandler',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('JAVADOCMISSING','Javadoc Manquant','L''utilisation de la javadoc est indispensable pour tous les éléments réutilisables (public).',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('JAVADOCSYNTAX','Syntaxe Javadoc','Syntaxe Javadoc non conforme.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('AVOIDSTARIMPORTCHECK','Import *','L''utilisation de l''import doit être limitée aux seules classes utilisées.La syntaxe package.* est donc a proscrire.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('HIDDENFIELDCHECK','Surcharge Champs','Des champs hérités sont surchargés risquant d''amener à des disfonctionnement.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('MAGICNUMBERCHECK','Valeur Numérique','Utilisation de valeurs numériques dans le code (hors déclaration de constante) autre que 0 ou 1.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('NEEDBRACESCHECK','If sans {}','L''utilisation systématique d''accolades améliore la lisibilité du code et évite les erreurs lors de l''ajout d''instructions.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('DECLARATIONORDERCHECK','Constructeur définition','Les déclarations doivent être faites dans un ordre identique quelque soit la classe ou l''outil utilisé.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('UNUSEDLOCALORPRIVATE','Parties non utilisées.','Les méthodes ou variables privées ainsi que les variables locales non utilisées sont mises en évidence dans ce critère.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('NIAC','Not in a class','C function found, when C++ class method expected.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('FF_BUFFER','buffer','buffer',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('FF_FORMAT','format','format',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('FF_RACE','race','race',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('FF_TMPFILE','tmpfile','tmpfile',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('FF_MISC','misc','misc',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('FF_ACCESS','access','access',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('FF_SHELL','shell','shell',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('FF_RANDOM','random','random',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('FF_CRYPTO','crypto','crypto',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('FF_OBSOLETE','obsolete','obsolete',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('FF_FREE','free','free',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('FF_INPUT','input','input',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('DEAD','code mort','code potentiellement jamais référencé',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('CODING','règles de codage','respect des règles de codage',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('AVE-VAR-DEPTH','Ave-Var-Depth','Average depth (nesting level) of an elementary variable)',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('AVE-VAR-SIZE','Ave-Var-Size','Average in-memory size of an elementary variable)',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('CALL-STMT-NB','CALL-Stmt-Nb','Total number of inter-program control-flow statements (CALL, GOBACK, STOP RUN, EXECUTE, etc.)',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('COMPUTE-STMT-NB','COMPUTE-Stmt-Nb','Total number of arithmetic statements (COMPUTE, ADD, etc.)',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('DATA-STMT-NB','DATA-Stmt-Nb','Total number of data-manipulation statements (INITIALIZE, INSPECT, SEARCH, etc.)',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('ELEM-VAR-NB','Elem-Var-Nb','Total number of elementary (non-group) variables',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('FLOW-STMT-NB','FLOW-Stmt-Nb','Total number of intra-program control-flow statements (IF, GO TO, EVALUATE, PERFORM, etc.)',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('IO-STMT-NB','IO-Stmt-Nb','Total number of I/O statements (ACCEPT, READ, SEND, SORT, etc.)',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('MAX-VAR-DEPTH','Max-Var-Depth','Maximal depth (nesting level) of any elementary variable',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('MAX-VAR-SIZE','Max-Var-Size','Maximal in-memory size of any elementary variable',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('MISC-STMT-NB','MISC-Stmt-Nb','Total number of miscellaneous statements',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('MOVE-STMT-NB','MOVE-Stmt-Nb','Total number of MOVE and SET statements',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('PROCEDURE-LOC','Procedure-LOC','Total number of lines in the Procedure Division',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('PROCEDURE-PARAPGRAPHS','Procedure-Paragraphs','Total number of paragraphs',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('TOTAL-CONST-NB','Total-Const-Nb','Total number of litteral constants in the program)',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('TOTAL-LOC','Total-LOC','Total number of lines in the source file)',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('TOTAL-STMT-NB','Total-Stmt-Nb','Total number of statements)',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('TOTAL-VAR-NB','Total-Var-Nb','Total number of declared variables)',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('COMPONENT-XREF-STATUS','Component-Xref-Status','Statut dans le patrimoine : CORRECT, UNUSED, MISSING',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('AMBIGUOUS-DATA-NAME','AMBIGUOUS-DATA-NAME','Identifies variables that are ambiguous and can refer to more than one data element.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('AMBIGUOUS-PROC-NAME','AMBIGUOUS-PROC-NAME','Identifies references to paragraph or section names that have multiple declarations.  If it is a paragraph name, the multiple declarations occur in the same section (pargraphs with the same name in different sections are legal in COBOL and do not give ris',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('ANOMALY-STATUS','ANOMALY-STATUS','Niveau d anomalie maximal relevé en analysant le composant (OK, notice, warning, error, fatal)',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('DATA-DESCRIPTOR-PICTURE-NONLEAF','DATA-DESCRIPTOR-PICTURE-NONLEAF','Identifies data description entries that have both picture clauses and subentries.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('DATA-DESCRIPTOR-UNNAMED','DATA-DESCRIPTOR-UNNAMED','Identifies data elements with neither children nor picture clauses.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('MISORDERD-RENAME','MISORDERD-RENAME','Identifies inconsistent RENAME clause for data element.  All RENAME entries referring to data items within a given logical record must immediately follow the last data description entry of that record.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('NAME-CONFLICT','NAME-CONFLICT','Identifies declaration of multiple data elements with the same name.  A conflict is detected only if both declarations are at the 01 level, or are at the same level below another data element.  Note: COBOL compilers frequently accept source containing suc',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('NOT-UNDERSTOOD-ALTER-STATEMENT','NOT-UNDERSTOOD-ALTER-STATEMENT','Dynamic effects of alter statement on control flow are not analyzed.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('PARSE-ERROR','PARSE-ERROR','Identifies syntax errors detected while parsing.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('PARSE-REPAIR','PARSE-REPAIR','When syntax errors occur, Phœnix must recover from the errors in order analyze the rest of the source file(s).  It does this by removing text surrounding the syntax error until it has altered the text into a form that can be parsed.   This metric identifi',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('UNKNOWN-DATA-NAME','UNKNOWN-DATA-NAME','Identifies references to undeclared data elements.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('UNKNOWN-PROC-NAME','UNKNOWN-PROC-NAME','Identifies references to undefined paragraph or section names.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('BACKWARD-GOTO','BACKWARD-GOTO','Identifies GOTO statements where the target paragraph occurs in the source code before the GOTO statement.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('CONDITION-NOT-USED','CONDITION-NOT-USED','Identifies declared condition names (level 88 description entries) in the main program file that aren t used by any statement in the procedure division.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('COPIED-CONDITION-NOT-USED','COPIED-CONDITION-NOT-USED','Identifies declared condition names (level 88 description entries) in copy files that aren t used by any statement in the procedure division.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('COPYLIB-INITIALIZED-LINKAGE-VAR','COPYLIB-INITIALIZED-LINKAGE-VAR','Identifies data elements in the linkage section, declared in a copy file, having a value clause.  Such values are ignored since they are explicitly set when the program is called.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('COPYLIB-VARIABLE-SET-NOT-USED','COPYLIB-VARIABLE-SET-NOT-USED','Identifies data elements in copy files that are set by statements in the procedure division, but whose values are not used.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('COPYLIB-VARIABLE-UNUSED','COPYLIB-VARIABLE-UNUSED','Identifies data elements in copy files that aren t initialized, and aren t set or used by any statement in the procedure division.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('EMPTY-PARAGRAPH','EMPTY-PARAGRAPH','Identifies procedure paragraphs that contain no statements.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('EMPTY-SECTION','EMPTY-SECTION','Identifies procedure sections that contain no paragraphs.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('GOTO-INTO-PERFORM','GOTO-INTO-PERFORM','Identifies jumps to paragraphs in a perform range.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('GOTO-OUT-OF-PERFORM','GOTO-OUT-OF-PERFORM','Identifies jumps that cause control to exit a perform range in such a way that control doesn t return to the perform range.',null,null,null,null);
